type,name,module,path,hash
"md","api-catalog","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/services/zoodealio-infrastructure/api-catalog.md","064adc87a2172bd7b2f77135e9d5c5211ee2dd913201d967ba95a0c466f15a8b"
"md","api-catalog","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/services/zoodealio-mls/api-catalog.md","a868b0be8db66b320021b11083326a0e2fe38ab0f7cb9e1feb672d0c937c4a43"
"md","api-catalog","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/services/zoodealio-shared/api-catalog.md","e80bfb54cfe5cf285da4bf9ad75855dae7a6c81431449e18695385e9f6312313"
"md","api-catalog","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/services/zoodealio-strapi/api-catalog.md","06b5e49b3eb3cc5754dcb9cc83e9aa2c284729a0f0a7431871cc7d031d01d274"
"md","api-catalog","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/services/zoodealio-trade-in-holdings/api-catalog.md","be943e53e1a27e84504b1a027b90b6280d82e416cd06db1bffe3969823ef935b"
"md","api-design","zoo-core","zoo-core/zoo-core-setup/assets/docs/backend/api-design.md","469391b3932948aabf6e77724128b3e547d51194c4cd5377511ce1975efc1834"
"md","architecture","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/services/investor-portal/architecture.md","cea0fef3cc0d412ecbddb1bd5ab9a8c86f7ba3e0f26972f2bdf0b72670dee82b"
"md","architecture","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/services/offervana-saas/architecture.md","39fc087eb67a8e80f8cc522964486280623ace00e6d9d7536df36e2c489b08eb"
"md","architecture","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/services/zoodealio-chat/architecture.md","22dc9d9a0b13cfc2a4648b06e9e117e9477895aee009d2709016ad780b8e5a1e"
"md","architecture","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/services/zoodealio-infrastructure/architecture.md","ee32cb9a1e77c399e27856253a5ee13850dc53dc654fb25f1ff6c55bbd4a08dc"
"md","architecture","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/services/zoodealio-mls/architecture.md","1061988fd7f595a079a216f6dc9176f14b8fbc65e2e390f0fef8546f9362eb52"
"md","architecture","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/services/zoodealio-shared/architecture.md","5df3e6822a16e76c9c2cf5e9fad6a5e644c519f6ad9fc0dfbdf17d6599ac60d9"
"md","architecture","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/services/zoodealio-strapi/architecture.md","a5c8889980b0855dc900c2998665f05ed0b04f7d9496c6607459f875ee967202"
"md","architecture","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/services/zoodealio-trade-in-holdings/architecture.md","fd719c6c30db51311fb902a610b987a8e3aabbfff33bcd33fe195322c752b7f2"
"md","auth-security","zoo-core","zoo-core/zoo-core-setup/assets/docs/backend/auth-security.md","8bb1a21ae7ce77ac79f3dbbe75609c1b70ca6242b290d0f86e975d16cc35d3f0"
"md","CLAUDE","zoo-core","zoo-core/zoo-core-setup/assets/CLAUDE.md","2fd3459fe2d4e293a2463ab37bdd0002ac7091159ff2e455f954c33252cfff3e"
"md","code-smells","zoo-core","zoo-core/zoo-core-setup/assets/docs/clean-code/code-smells.md","f867cc7996ef0d8e337acae62e6d1dba491126654860eb729013045b39414a0d"
"md","COMMANDS","zoo-core","zoo-core/zoo-core-setup/assets/commands/COMMANDS.md","bfaca3f15627425a635c309cdd7196ef18846b9c5c4bbaec5671772c75dc9a41"
"md","consumer-curation","zoo-core","zoo-core/zoo-core-curate-memory/references/consumer-curation.md","8b38cf0d80e5b1c209d183cd97550e8ca49db131f834b819358e6a2de78c5da2"
"md","data-access","zoo-core","zoo-core/zoo-core-setup/assets/docs/backend/data-access.md","e738402704ee359745dd45cdae15578893438b8334df0b1b4ae80c920b46d122"
"md","index","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/index.md","2ba38bea282352993fed845b6257512e8a225647d9b754fc08601eb99608a4b9"
"md","maintainer-curation","zoo-core","zoo-core/zoo-core-curate-memory/references/maintainer-curation.md","e45f0fc718e4d585541b4095c9463fe65a79d0d0f66ebb7fa47b3c5829b8c187"
"md","patterns","zoo-core","zoo-core/zoo-core-setup/assets/docs/design-patterns/patterns.md","1b487aa73f1aa4d9337fa9bc811fb806f84180b14e57c761b1e1f71466e64a46"
"md","patterns","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/curated/patterns.md","4087047c426d7b4ad940d17e41ad1cb34aa673f8cf183ddfe4620613f6b802f2"
"md","patterns","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/services/investor-portal/patterns.md","4d09b48929d987470748e414266d01562889ea0fe797b93cab6b36b8dfe06b09"
"md","patterns","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/services/offervana-saas/patterns.md","e9a16b8ac155d9a933901607e1de5204ff0f70d3b3f1edc3a165f113ae253440"
"md","patterns","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/services/zoodealio-chat/patterns.md","918ae0945393f0b0c4a5e114191fcf4d3e7881052c13ff1662541d5cd2520930"
"md","patterns","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/services/zoodealio-infrastructure/patterns.md","6c60a0b34e8528bdb8af7ec1439b33a350bb11675f30b18c34e0f458b4c9c594"
"md","patterns","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/services/zoodealio-mls/patterns.md","d821c3e01651bd1a0b4864c62b83af149890d4db081021dbf0d8afd829a99f2c"
"md","patterns","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/services/zoodealio-shared/patterns.md","8d4e37a556a7c6ab33de7a6dae21693bb4a116e0b7179e2124ee749b5b57bfba"
"md","patterns","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/services/zoodealio-strapi/patterns.md","db70a9a7269befba6a427720bfdbf91f6c4f515b06a41512387ac8c5284cdd80"
"md","patterns","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/services/zoodealio-trade-in-holdings/patterns.md","75c1d5846cc01e056c4c4fb7f281e91bde2a5506f972a21c63ca6dc6f4bf89db"
"md","principles","zoo-core","zoo-core/zoo-core-setup/assets/docs/clean-code/principles.md","7d67c2777715d1e283f730fe2508baa99158d96491f178266d3223392642cbf5"
"md","recent-changes","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/curated/recent-changes.md","5cd43e7b08b780ab866e280a797794d983203e23f7a794ca1289d36aa053b441"
"md","schemas","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/services/investor-portal/schemas.md","b4753b15993651be6e94b45fa87345c73d8e0859852f7d1ad927958dde20ceb8"
"md","schemas","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/services/offervana-saas/schemas.md","63d8c19c6cfe272694cacdb205f3b5177f89bb2772ace9ee96939c20c91008ed"
"md","schemas","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/services/zoodealio-chat/schemas.md","438345a0aeecea15f6a5427cdd62e624bd87f9039d97291a203c2869cfca3523"
"md","schemas","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/services/zoodealio-infrastructure/schemas.md","b30f9cbed861400542f19b1cdcada836b8dc02ad5de35a0fc3113c23911dbaa7"
"md","schemas","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/services/zoodealio-mls/schemas.md","69561457ec6aaeff8a3acee88679109f06fb8487bdd466cdec615e2781c2ce62"
"md","schemas","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/services/zoodealio-shared/schemas.md","7862c30782c62853676c5538393df57cb0f5e51e3a744bca386159769df973c0"
"md","schemas","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/services/zoodealio-strapi/schemas.md","9d0b82166a8e8e4d17350f1020e7f479425b877a65919d2dad4b9b2a1ecd3339"
"md","schemas","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/services/zoodealio-trade-in-holdings/schemas.md","b379f7782a7939551ac0fdef76f91cbc6fba0d64a2d68597b4e14853c01b1ae4"
"md","SKILL","zoo-core","zoo-core/zoo-core-agent-analyst/SKILL.md","181728625222e1cb30f826a38223a41869c86089a5eeb52f499a0a19314c5da8"
"md","SKILL","zoo-core","zoo-core/zoo-core-agent-architect/SKILL.md","06b4f3635f0f3ed6b6f43f669b81d251554d1c987a994cc7d5a43127db9cf811"
"md","SKILL","zoo-core","zoo-core/zoo-core-agent-dev/SKILL.md","8f970782019a29ab092c84aad655a07b91f0c0f642ff98829f871715193bd69d"
"md","SKILL","zoo-core","zoo-core/zoo-core-agent-lead/SKILL.md","2d06dcea9afc71135c87c5ebeea5c64814a5524d31811d18be2918ec6b1d3719"
"md","SKILL","zoo-core","zoo-core/zoo-core-agent-pm/SKILL.md","8ffcf211e26ae4f5d5945c0f5952582f798fcbb020819f36a14e4b09860baffe"
"md","SKILL","zoo-core","zoo-core/zoo-core-agent-qa/SKILL.md","5db479a088a49d0f55c70c12ba05c3e157a3ac91a58da3b3cb0ec8fef44e0040"
"md","SKILL","zoo-core","zoo-core/zoo-core-agent-ux/SKILL.md","05d574379644c4c6730b67a4fe61bd9a3412a5d58cab0924b17e2cd6d2da5bcb"
"md","SKILL","zoo-core","zoo-core/zoo-core-attom-reference/SKILL.md","ed4cd31ce91a9b151a70a139b5a887a662f463bc383b13daea7b51d05e223857"
"md","SKILL","zoo-core","zoo-core/zoo-core-code-review/SKILL.md","6ec364322017f9ad009e7c13141daf41a9df02706a229543e7bb729f11061c5a"
"md","SKILL","zoo-core","zoo-core/zoo-core-context-search/SKILL.md","c2c14ac47849501393bec62685a316f68ec8059c986b04930e254b7497b436cc"
"md","SKILL","zoo-core","zoo-core/zoo-core-create-architecture/SKILL.md","6431523c0c035b98a38e5524866a19e9f1dbc159ca3797965baa625bcaf6fed1"
"md","SKILL","zoo-core","zoo-core/zoo-core-create-bug/SKILL.md","b8dc8392af5e458418a538da6641d47f9ac2f12c0e68ef52fc410fb9881abd39"
"md","SKILL","zoo-core","zoo-core/zoo-core-create-epic/SKILL.md","2a4b9906509a9e3ab5656ebae3c6e55d051702ae241933a6733b695ddd04374d"
"md","SKILL","zoo-core","zoo-core/zoo-core-create-story/SKILL.md","2ac8fac57610879d36021aff35c058a99231258388235d896bd7fa0a34714079"
"md","SKILL","zoo-core","zoo-core/zoo-core-create-tests/SKILL.md","9e445c10fa0113b362d479a4634a50beadee501c200c2ceb7d6bb879040116cb"
"md","SKILL","zoo-core","zoo-core/zoo-core-curate-memory/SKILL.md","6c32cbb8b1aa1620d26347eddb830b49ceeb81fa16c06a90a044d6e2d275de73"
"md","SKILL","zoo-core","zoo-core/zoo-core-dev-basic/SKILL.md","a4426faa13592b8d8ac6413e0559b6125af5e6d5d75d52ae6241a98967ed33a6"
"md","SKILL","zoo-core","zoo-core/zoo-core-dev-bug/SKILL.md","272550cf669fb3321629554da3837d78ccc083cfc32b7c57a44b99b015d73d5d"
"md","SKILL","zoo-core","zoo-core/zoo-core-dev-epic/SKILL.md","7fb2629ea34cda6bec7c47a68550c7e4da5153f20cb21a171833d7e4eac333f5"
"md","SKILL","zoo-core","zoo-core/zoo-core-dev-story/SKILL.md","abe57f813f9ec74d219115cd42f32f616eb563cb63dc9b9759a8606cad50aff1"
"md","SKILL","zoo-core","zoo-core/zoo-core-diff-update/SKILL.md","76dc68281667edcd7454cf4750d9b492b3f61b93c11077321119734de67a24fa"
"md","SKILL","zoo-core","zoo-core/zoo-core-find-endpoint/SKILL.md","0630e8252be8fa8980ef726388df491a1211ef2450a077dc0f563df7357814b5"
"md","SKILL","zoo-core","zoo-core/zoo-core-full-index/SKILL.md","86e19757ab6e3b401b7861baaf64d27d6acade5fed36f2d14b9965442c83d91f"
"md","SKILL","zoo-core","zoo-core/zoo-core-onboard/SKILL.md","c578192a60c8324fad7e7567146554ac395e0f5a28356278ac9aea315642e300"
"md","SKILL","zoo-core","zoo-core/zoo-core-plan-project/SKILL.md","da6476d0c52086e7bd5c61ac535b625e5fadded8a04794fe737ee0fb3bc1b600"
"md","SKILL","zoo-core","zoo-core/zoo-core-pr-triage/SKILL.md","a5f23ae2c15fae5ab1512cb861a07f5b62d0655ea17d0d1fe80a3d4d7cf9ea36"
"md","SKILL","zoo-core","zoo-core/zoo-core-research-analysis/SKILL.md","0b2b7169718600c7d7ca9e4d0860c6710f87f6d64fa25e1963dde71c38e29990"
"md","SKILL","zoo-core","zoo-core/zoo-core-setup/SKILL.md","43d816c179b6a97fb65a6a516bf7d6e6d88c0eaad091ae4a33471659047bad6a"
"md","SKILL","zoo-core","zoo-core/zoo-core-show-schema/SKILL.md","11ab209059471eb93c27cb9ec21e1ce930ef05f6be704de439dc1f794fa7233c"
"md","SKILL","zoo-core","zoo-core/zoo-core-unit-testing/SKILL.md","6e7e166177040f15f2245b369b0afcf18d1331f11fa79021bd6af585cf901fb7"
"md","SKILL","zoo-core","zoo-core/zoo-core-ux-design/SKILL.md","ce4fcdccb2b1b2c289bbce19e4d543de184d00ef950e75a4b1aa62607726c356"
"md","stage-01-scope","zoo-core","zoo-core/zoo-core-diff-update/references/stage-01-scope.md","43d9c166bee1417bccc1252430df26f59f2ae75bb51575de8992f0d917aa2a83"
"md","stage-01-setup","zoo-core","zoo-core/zoo-core-full-index/references/stage-01-setup.md","c1f6961c04df3ada661e8c6b97de9a1b074c4ea39971d17dc4f51616df619ee1"
"md","stage-02-amend","zoo-core","zoo-core/zoo-core-diff-update/references/stage-02-amend.md","5b2d15c531262cf0ecba873361a5ed64aee2c82f226402fef1385f31caacb697"
"md","stage-02-crawl-apis","zoo-core","zoo-core/zoo-core-full-index/references/stage-02-crawl-apis.md","067719d91ae30a9dae3b24cd2ff242a3219b66721b21161e50c9532ab17c411e"
"md","stage-03-crawl-schemas","zoo-core","zoo-core/zoo-core-full-index/references/stage-03-crawl-schemas.md","fe143b23cf25cbcf49ece1705678a1dff0f5fe2b00aff59fb19e034275ab7332"
"md","stage-03-finalize","zoo-core","zoo-core/zoo-core-diff-update/references/stage-03-finalize.md","4b953ab9f954a240d737a79755a21d5ccb49fbe875e6d811c76ed6286c88a0f5"
"md","stage-04-crawl-architecture","zoo-core","zoo-core/zoo-core-full-index/references/stage-04-crawl-architecture.md","d872c560c7512ea4b886af96191d087f7d15b4556bfcd50ff96c53686d955448"
"md","stage-05-crawl-patterns","zoo-core","zoo-core/zoo-core-full-index/references/stage-05-crawl-patterns.md","28441b5443536b8ac1294e796003535084fab04322e893347eecdc48f6842d2a"
"md","stage-06-crawl-workflows","zoo-core","zoo-core/zoo-core-full-index/references/stage-06-crawl-workflows.md","c4082d5eacd463e961a119e35809f6fda383c86325f990d58c249662ffd6b1a0"
"md","stage-07-finalize","zoo-core","zoo-core/zoo-core-full-index/references/stage-07-finalize.md","9941ae997611067f59dbc2dfb6053c1b399acc7e0a802c486e6a78641cc3aeb7"
"md","staleness","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/staleness.md","0fe0a0d3f4552907af0ece31b3daab78e4d65e060b53b2381e88a2d3a279dcc3"
"md","workflows","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/services/investor-portal/workflows.md","e6a417b62141d53ba79d5da1d66956bc5680a27ea1dc13afd0d7080def854d9a"
"md","workflows","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/services/offervana-saas/workflows.md","07051987e6320671f5aec8acf8c491edba9c7f8db3e7d4c1ca8dbe834c9a974c"
"md","workflows","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/services/zoodealio-chat/workflows.md","d54664d955d23cd80aad0048751d3821a78ff777a0d0888ea09ef68b6e5da9d9"
"md","workflows","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/services/zoodealio-infrastructure/workflows.md","7be85e26a65623728ecf570698c8d88cc6c59b967fed5b40d13f5b3802b7515a"
"md","workflows","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/services/zoodealio-mls/workflows.md","d888957bfafbe2068cfaadb55aad93da9b1656d750eb64ba7d7ec474fa11aba6"
"md","workflows","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/services/zoodealio-shared/workflows.md","f9105cd98c1bbbd4cfe7baeadbf6500b3ad886890568b321f5c54420a2f8aa5a"
"md","workflows","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/services/zoodealio-strapi/workflows.md","7ce84ac09d6f2ea2c5ace6abf01a6d348a1a6fec366556720e97af19c1fb4de4"
"md","workflows","zoo-core","zoo-core/zoo-core-setup/assets/memory-scaffolding/services/zoodealio-trade-in-holdings/workflows.md","d22e8ee828ab3b0e2503ecc88578c41b5e7482cb8075d567a607ea22b1736868"
"md","zoo-core-agent-analyst","zoo-core","zoo-core/zoo-core-setup/assets/commands/claude/zoo-core-agent-analyst.md","48f423dbac90c19f052b1fb683b6c606fe40ea2a79738ba2e34b7e1fc3e6898d"
"md","zoo-core-agent-analyst","zoo-core","zoo-core/zoo-core-setup/assets/commands/cursor/zoo-core-agent-analyst.md","cfb9b3a3e910f35b8574d725c69614f5f46cc5bc21c7e1fe54828e7594eece12"
"md","zoo-core-agent-architect","zoo-core","zoo-core/zoo-core-setup/assets/commands/claude/zoo-core-agent-architect.md","0ae10cfeeb10f8e7958847f2b060039bb7f6504df6c045234632f60c92ce1895"
"md","zoo-core-agent-architect","zoo-core","zoo-core/zoo-core-setup/assets/commands/cursor/zoo-core-agent-architect.md","c2b12cb9d021d6bfeb22c4093b43ab3e001b4a98feabdd76d21e54c8511e3396"
"md","zoo-core-agent-dev","zoo-core","zoo-core/zoo-core-setup/assets/commands/claude/zoo-core-agent-dev.md","9b1221c85047f8dc011211b802b88387077a40bfd3b07a197e39b5b3c145da84"
"md","zoo-core-agent-dev","zoo-core","zoo-core/zoo-core-setup/assets/commands/cursor/zoo-core-agent-dev.md","0a33a331a690f3af86c1e2cbc15b69ab52c8c9ea7ac4a79832a6e640dd5a6cfd"
"md","zoo-core-agent-lead","zoo-core","zoo-core/zoo-core-setup/assets/commands/claude/zoo-core-agent-lead.md","92096ac22ab77ef1bdf86595a8d41b638470c698f3f3e20b4007d7befa8d2793"
"md","zoo-core-agent-lead","zoo-core","zoo-core/zoo-core-setup/assets/commands/cursor/zoo-core-agent-lead.md","965110a791a11762ce597dca1153f7f4b39b9e1ca8ec7c7be953cf13c576989a"
"md","zoo-core-agent-pm","zoo-core","zoo-core/zoo-core-setup/assets/commands/claude/zoo-core-agent-pm.md","635906738aafe7db853cc74c6369218ff0572a9bd24b4585247d04b0d3f13370"
"md","zoo-core-agent-pm","zoo-core","zoo-core/zoo-core-setup/assets/commands/cursor/zoo-core-agent-pm.md","f26e47a7959ffa304a9b938f7ebc048c765ff6ee6fb3e826f5a7197005674590"
"md","zoo-core-agent-qa","zoo-core","zoo-core/zoo-core-setup/assets/commands/claude/zoo-core-agent-qa.md","fbf950a626560c7b7a462acb140c1184dc0b2297065f2c83cd02bbc7b9c138a2"
"md","zoo-core-agent-qa","zoo-core","zoo-core/zoo-core-setup/assets/commands/cursor/zoo-core-agent-qa.md","a7259506f91d8fb471af003550544e75e8aecc9d6469c9f1e85472703e7e43cf"
"md","zoo-core-agent-ux","zoo-core","zoo-core/zoo-core-setup/assets/commands/claude/zoo-core-agent-ux.md","7cd3d6780fec925ff2945f482944f3e9545ce5b76a986ba84c81681a9e1cc167"
"md","zoo-core-agent-ux","zoo-core","zoo-core/zoo-core-setup/assets/commands/cursor/zoo-core-agent-ux.md","2d1c6769cab3562ee6e068b3727079b9f709d6220882120cf8bbcf1be7307a24"
"md","zoo-core-code-review","zoo-core","zoo-core/zoo-core-setup/assets/commands/claude/zoo-core-code-review.md","b9f1d519e54cbaa0ed1760f74070ed44b6d151f282c6c58509c921eee44b63bb"
"md","zoo-core-code-review","zoo-core","zoo-core/zoo-core-setup/assets/commands/cursor/zoo-core-code-review.md","52172fa55fc9e404a466511e5d044361da05b84594644d42423d9987119dcdf5"
"md","zoo-core-context-search","zoo-core","zoo-core/zoo-core-setup/assets/commands/claude/zoo-core-context-search.md","9a52e85ffb66ebba6a8f2aa253be26e5aa54c08344e0fb72376dc1e110c68c4b"
"md","zoo-core-context-search","zoo-core","zoo-core/zoo-core-setup/assets/commands/cursor/zoo-core-context-search.md","98b9e34221d2baa776eff504d6b6b751b7daf70d2fa761c7b730d6dacda5b079"
"md","zoo-core-create-architecture","zoo-core","zoo-core/zoo-core-setup/assets/commands/claude/zoo-core-create-architecture.md","885efd84d172496baa05460c994b8085ec29b1487ccc20233593f9ea037d5460"
"md","zoo-core-create-architecture","zoo-core","zoo-core/zoo-core-setup/assets/commands/cursor/zoo-core-create-architecture.md","0d4e3768c089f2bf65781dbd5aa8ddf9837cd2e22bd0bd3d1853c7b94894e5ce"
"md","zoo-core-create-bug","zoo-core","zoo-core/zoo-core-setup/assets/commands/claude/zoo-core-create-bug.md","980e241d577531ed4b4b56aa57dd0f5c8f8a58222bf6b2b666e28190f840d687"
"md","zoo-core-create-bug","zoo-core","zoo-core/zoo-core-setup/assets/commands/cursor/zoo-core-create-bug.md","16e0be588de0fa00bae24d07c53c39ae13aab89bb04b3a9cd3f418a8b96de96e"
